"0","numFolds <- 3"
"0","#caseA_folds$Foldi returns the indices for all those samples selected for fold i"
"0","caseA_folds <- createFolds(numericA_y, k = numFolds , list = TRUE, returnTrain = FALSE)"
"0","caseA_trainX_fold1 <- numericA_x[caseA_folds$Fold1,]"
"0","caseA_trainX_fold2 <- numericA_x[caseA_folds$Fold2,]"
"0","caseA_trainX_fold3 <- numericA_x[caseA_folds$Fold3,]"
"0",""
"0","caseA_trainY_fold1<-numericA_y[caseA_folds$Fold1]"
"0","caseA_trainY_fold2<-numericA_y[caseA_folds$Fold2]"
"0","caseA_trainY_fold3<-numericA_y[caseA_folds$Fold3]"
"0",""
"0","caseA_testX_fold1<-numericA_x[-caseA_folds$Fold1,]"
"0","caseA_testX_fold2<-numericA_x[-caseA_folds$Fold2,]"
"0","caseA_testX_fold3<-numericA_x[-caseA_folds$Fold3,]"
"0",""
"0","caseA_testY_fold1<-numericA_y[-caseA_folds$Fold1]"
"0","caseA_testY_fold2<-numericA_y[-caseA_folds$Fold2]"
"0","caseA_testY_fold3<-numericA_y[-caseA_folds$Fold3]"
"0",""
"0",""
"0","#caseB: same approach as caseA"
"0","caseB_folds <- createFolds(numericB_y, k = numFolds , list = TRUE, returnTrain = FALSE)"
"0",""
"0","caseB_trainX_fold1 <- numericB_x[caseB_folds$Fold1,]"
"0","caseB_trainX_fold2 <- numericB_x[caseB_folds$Fold2,]"
"0","caseB_trainX_fold3 <- numericB_x[caseB_folds$Fold3,]"
"0",""
"0","caseB_trainY_fold1<-numericB_y[caseB_folds$Fold1]"
"0","caseB_trainY_fold2<-numericB_y[caseB_folds$Fold2]"
"0","caseB_trainY_fold3<-numericB_y[caseB_folds$Fold3]"
"0",""
"0","caseB_testX_fold1<-numericB_x[-caseB_folds$Fold1,]"
"0","caseB_testX_fold2<-numericB_x[-caseB_folds$Fold2,]"
"0","caseB_testX_fold3<-numericB_x[-caseB_folds$Fold3,]"
"0",""
"0","caseB_testY_fold1<-numericB_y[-caseB_folds$Fold1]"
"0","caseB_testY_fold2<-numericB_y[-caseB_folds$Fold2]"
"0","caseB_testY_fold3<-numericB_y[-caseB_folds$Fold3]"
