"0","caseA_m2_confusion1<-as.table(confusionMatrix(data = caseA_m2_prediction1_discrete, reference = as.factor(caseA_testY_fold1)))"
"0","caseA_m2_confusion2<-as.table(confusionMatrix(data = caseA_m2_prediction2_discrete, reference = as.factor(caseA_testY_fold2)))"
"0","caseA_m2_confusion3<-as.table(confusionMatrix(data = caseA_m2_prediction3_discrete, reference = as.factor(caseA_testY_fold3)))"
"0","caseA_m2_combined_confusion <- caseA_m2_confusion1 + caseA_m2_confusion2 + caseA_m2_confusion3"
"0",""
"0","write.table(caseA_m2_confusion1, file=""./Data/Output_Figures/caseA_m2_confusion1.csv"",row.names=FALSE, col.names=FALSE, sep="","")"
"0","write.table(caseA_m2_confusion2, file=""./Data/Output_Figures/caseA_m2_confusion2.csv"",row.names=FALSE, col.names=FALSE, sep="","")"
"0","write.table(caseA_m2_confusion3, file=""./Data/Output_Figures/caseA_m2_confusion3.csv"",row.names=FALSE, col.names=FALSE, sep="","")"
"0","write.table(caseA_m2_combined_confusion, file=""./Data/Output_Figures/caseA_combined_m2_confusion.csv"",row.names=FALSE, col.names=FALSE, sep="","")"
"0",""
"0","caseB_m2_confusion1<-as.table(confusionMatrix(data = caseB_m2_prediction1_discrete, reference = as.factor(caseB_testY_fold1)))"
"0","caseB_m2_confusion2<-as.table(confusionMatrix(data = caseB_m2_prediction2_discrete, reference = as.factor(caseB_testY_fold2)))"
"0","caseB_m2_confusion3<-as.table(confusionMatrix(data = caseB_m2_prediction3_discrete, reference = as.factor(caseB_testY_fold3)))"
"0","caseB_m2_combined_confusion <- caseB_m2_confusion1 + caseB_m2_confusion2 + caseB_m2_confusion3"
"0",""
"0","write.table(caseB_m2_confusion1, file=""./Data/Output_Figures/caseB_m2_confusion1.csv"",row.names=FALSE, col.names=FALSE, sep="","")"
"0","write.table(caseB_m2_confusion2, file=""./Data/Output_Figures/caseB_m2_confusion2.csv"",row.names=FALSE, col.names=FALSE, sep="","")"
"0","write.table(caseB_m2_confusion3, file=""./Data/Output_Figures/caseB_m2_confusion3.csv"",row.names=FALSE, col.names=FALSE, sep="","")"
"0","write.table(caseB_m2_combined_confusion, file=""./Data/Output_Figures/caseB_combined_m2_confusion.csv"",row.names=FALSE, col.names=FALSE, sep="","")"
