"0","#test"
"0","#need to convert the continuous regression value to discrete 0 or 1 category"
"0","caseB_prediction1_m1_continuous<- as.numeric(predict(caseB_model1, caseB_testX_fold1))"
"0","caseB_prediction1_m1_discrete <- factor(ifelse(caseB_prediction1_m1_continuous < 0.5, 0, 1))"
"0",""
"0","caseB_prediction2_m1_continuous<- as.numeric(predict(caseB_model2, caseB_testX_fold2))"
"0","caseB_prediction2_m1_discrete <- factor(ifelse(caseB_prediction2_m1_continuous < 0.5, 0, 1))"
"0",""
"0","caseB_prediction3_m1_continuous<- as.numeric(predict(caseB_model3, caseB_testX_fold3))"
"0","caseB_prediction3_m1_discrete<- factor(ifelse(caseB_prediction3_m1_continuous < 0.5, 0, 1))"
