"0","#case A"
"0","#train"
"0","caseA_m2_model1 <- rvm(caseA_trainX_fold1, caseA_trainY_fold1)"
"1","Using automatic sigma estimation (sigest) for RBF or laplace kernel"
"1"," "
"1","
"
"0","caseA_m2_model2 <- rvm(caseA_trainX_fold2, caseA_trainY_fold2)"
"1","Using automatic sigma estimation (sigest) for RBF or laplace kernel"
"1"," "
"1","
"
"0","caseA_m2_model3 <- rvm(caseA_trainX_fold3, caseA_trainY_fold3)"
"1","Using automatic sigma estimation (sigest) for RBF or laplace kernel"
"1"," "
"1","
"
