"0","numericA_y <- as.numeric(caseA_fullData$Return.to.Prison)"
"0","numericA_x_dummies <- dummyVars(Return.to.Prison ~ ., data = caseA_fullData)"
"0","numericA_x <- predict(numericA_x_dummies, newdata = caseA_fullData)"
"0",""
"0","numericB_y <- as.numeric(caseB_fullData$Return.to.Prison)"
"0","numericB_x_dummies <- dummyVars(Return.to.Prison ~ ., data = caseB_fullData)"
"0","numericB_x <- predict(numericB_x_dummies, newdata = caseB_fullData)"
"0","dim(numericA_x)"
"1","[1]"
"1"," 3053"
"1","   71"
"1","
"
"0","dim(numericB_x)"
"1","[1]"
"1"," 3054"
"1","   75"
"1","
"
