"0","#load the machine learning package "
"0","####uncomment line beolow to load caret package"
"0","#install.packages('caret')"
"0","library(caret)"
"0","library(tidyverse)"
"0","###########################"
"0",""
"0","#load the raw data (best to use full filepath)"
"0","raw_table <- read.csv('~/Documents/CS760/Project//Data/Raw/3-Year_Recidivism_for_Offenders_Released_from_Prison_in_Iowa.csv')"
"0",""
"0",""
"0","data_raw <- raw_table %>% select(Fiscal.Year.Released, Main.Supervising.District, Release.Type, Race...Ethnicity, Age.At.Release, Sex, Offense.Classification, Offense.Type, Offense.Subtype, Return.to.Prison)"
