"0","#method 1: Random forests"
"0","##uncomment line below to install necessary packages for extraTrees"
"0","#install.packages('extraTrees')"
"0","#install.packages('e1071')"
"0","##########"
"0","library(extraTrees)"
"0","library(e1071)"
"0","#help(extraTrees)"
"0",""
"0","#method 2: L2 regression"
"0","##uncomment line below to install necessary package"
"0","#install.packages('ipred')"
"0","#install.packages('earth')"
"0","#install.packages('kernlab')"
"0","############"
"0","#library(earth)"
"0","library(kernlab)"
"0","#library(glmStepAIC)"
"0","help('rvm')"
"0",""
