"0","#case B"
"0","#train"
"0","caseB_m2_model1 <- rvm(caseB_trainX_fold1, caseB_trainY_fold1)"
"1","Using automatic sigma estimation (sigest) for RBF or laplace kernel"
"1"," "
"1","
"
"0","caseB_m2_model2 <- rvm(caseB_trainX_fold2, caseB_trainY_fold2)"
"1","Using automatic sigma estimation (sigest) for RBF or laplace kernel"
"1"," "
"1","
"
"0","caseB_m2_model3 <- rvm(caseB_trainX_fold3, caseB_trainY_fold3)"
"1","Using automatic sigma estimation (sigest) for RBF or laplace kernel"
"1"," "
"1","
"
